country,num_farmers,total_production,min_farmer_production,max_farmer_production,mean_farmer_production,median_farmer_production,std_farmer_production,num_middlemen,total_middlemen_capacity,min_middleman_capacity,max_middleman_capacity,mean_middleman_capacity,median_middleman_capacity,std_middleman_capacity,num_exporters,total_export_capacity,eu_exports,other_exports,local_sales,num_eu_exporters,min_exporter_capacity,max_exporter_capacity,mean_exporter_capacity,median_exporter_capacity,std_exporter_capacity
Bolivia,17682,6011880.000000007,12.085740021647254,5231.9522289940605,340.0,248.9729457421244,314.738752329074,1320,6011879.999999981,706.9626913406863,12890.155934876295,4554.454545454545,3251.792961368485,3751.3967402396424,36,1369147.9999999995,495391.0,873757.0,4642731.999999999,6,4628.660955263348,422320.12853138405,38031.88888888888,10634.217660887702,79793.20952962269
Brazil,287300,3978000007.9999323,173.68075734733188,379776.58506129327,13846.153873999305,10050.258040862202,13162.09548661044,5360,3978000007.9999313,255689.25714786054,2961696.4467539717,742164.180597015,475980.68059643067,663501.8028148123,73,2021879291.0,954149790.9999999,1067729500.0,1956120717.0000005,49,2928125.8871831596,731685997.5592752,27696976.589041095,10497262.86298558,84912306.57360367
Burundi,583260,12900225.00002645,11.157250648120337,569.0739445198466,22.11745190823989,15.000269927440861,18.495939379546545,7630,12900224.999999242,740.0648888502541,12106.999193015045,1690.724115334207,987.5575491903227,1699.6743763612285,87,15191187.000000026,11347278.000000002,3843908.999999999,-2290962.0,14,9581.817054220493,2382323.076668407,174611.34482758626,13080.234110871954,466890.0378087998
China,147480,118823605.99999999,21.153358075782783,18232.741214978683,805.69301600217,584.6309951370376,760.0074157838802,3840,118823606.00000127,7357.991908801372,138370.0964629562,30943.647395833334,19680.384415181816,30422.6208439991,61,57022510.999999985,28086863.0,28935648.0,61801094.99999998,54,31095.092220183622,16431777.830785405,934795.2622950817,48941.473299209705,2734714.1956664925
Colombia,547195,695999990.9999894,21.577358498065674,56460.3145675971,1271.941430385877,922.8089005146439,1206.3911952851633,7390,695999990.9999884,41361.26593892636,432364.8261865135,94181.3248985115,56143.47246987354,84458.78583190539,85,681398386.9999999,151467276.0,529931111.0,14601603.999999998,56,236902.0898519426,142579964.2585471,8016451.611764706,2908861.3090844816,18618979.21412733
Congo (Kinshasa),199800,16500002.999999437,11.950164514245653,2175.1158284868798,82.58259759759758,59.741876735245,78.62939431351347,4460,16500002.999999724,1007.0736038562171,18235.07236688316,3699.5522421524665,2261.0710877306683,3702.441514885526,66,7169924.999999996,4801510.0,2368415.0,9330077.999999998,24,12188.41332663631,1142792.7583374442,108635.22727272726,48681.95833334735,197105.87421156553
Costa Rica,32899,86164791.00000054,69.57065680236822,111156.88045387481,2619.070214900149,1901.0282132829566,2535.7747945306182,1810,86164790.9999999,6463.245897449858,111599.6863950106,47604.85690607735,35965.39079129428,34709.87267915576,42,64229280.0,13138902.000000002,51090378.0,21935511.0,26,19210.68370853452,13989792.020331103,1529268.5714285714,270408.29398527043,2711804.694776408
Cote d'Ivoire,149770,81000000.00000039,11.955209296538738,10444.16807773449,540.8292715497095,393.6132407031978,506.1952487047105,3870,81000000.00000028,5398.582785850518,69581.04196342656,20930.232558139534,14078.137519349217,18130.840997288353,62,44432028.99999996,25111729.0,19320300.000000004,36567971.0,49,37164.982477644764,11275707.036377117,716645.6290322578,138279.58450898336,1954670.4226297573
Ecuador,52082,22202858.000000067,14.1568045008981,16333.034147741972,426.30578702814785,309.11223334641807,408.591587970721,2280,22202857.99999992,1630.7933264028886,23747.42721388627,9738.095614035088,7540.304578151736,7261.12454957968,47,1588720.9999999998,394616.00000000006,1194105.0000000002,20614137.000000004,22,2844.396152234393,249226.54465809933,33802.5744680851,11398.477797590904,52378.13233697335
El Salvador,20010,40200001.00000013,39.388059442890146,25124.121092246885,2008.9955522238877,1463.5344669328374,1858.4515950511925,1410,40200000.99999989,3572.145879492498,49291.435428768535,28510.6390070922,26125.620975887206,16384.43489748016,37,34995286.0,10616954.0,24378332.000000007,5204714.999999999,26,33878.46620694863,7272445.633760149,945818.5405405406,248708.72169000845,1668862.656186275
Ethiopia,2241187,501000146.9999741,11.977306273166004,8015.819526906442,223.54232243895788,162.27116626297612,211.80179823789126,14970,501000146.9999028,23284.802364970525,419158.62738240615,33466.943687374755,23284.802364970525,27879.797750136215,122,236642779.00000006,87437547.00000004,149205232.0,264357367.99999985,91,131059.77717713456,46119090.60674334,1939694.9098360655,425279.88096574944,5168229.078908572
Guatemala,171445,205952191.00000042,22.35073789044605,29580.22221137832,1201.2726588701917,874.9769027202127,1119.2101951165043,4140,205952191.00000206,12888.267446475993,235067.9039699148,49746.90603864734,32049.949123486964,48448.832672649354,64,191475997.00000006,37177343.99999999,154298653.00000006,14476194.000000004,38,52736.33709074164,55302679.833846666,2991812.453125,509422.88103035867,8071243.968387886
Honduras,127320,333004471.00000083,56.384257457942724,57018.42760203386,2615.492232170908,1890.2323949766528,2478.5235915608746,3560,333004471.0000014,21611.4519602629,421404.3071984992,93540.58174157303,59999.89705931211,90557.73879054202,59,359734363.00000006,213109593.00000006,146624770.00000003,-26729892.0,49,238603.31889736012,59054370.82687644,6097192.593220339,1305237.1884069396,11981707.171779668
India,442701,304743848.0000011,13.163113484212209,26876.07453290041,688.3739770183485,499.2262160595305,654.5184803821501,6650,304743848.0000183,18146.333662078137,267259.16286635626,45826.14255639098,27293.300479982976,44247.67568733353,81,201764001.0000001,134295591.00000003,67468409.99999999,102979847.00000003,57,190000.96442481238,58850081.93157488,2490913.592592593,999177.6166555542,6744272.703615613
Indonesia,1341894,582000011.0000274,11.96970915852986,14283.013255463155,433.7153389164867,315.2244112998583,410.5724599384814,11580,582000010.999993,29398.715844579492,430482.5782589533,50259.068307426605,29398.715844579492,48154.62370927885,107,317664223.9999999,76731135.00000003,240933089.0,264335786.99999997,80,88197.33180703151,86595764.30291934,2968824.523364485,220039.3600072898,9617379.560903093
Kenya,480539,47938531.000004776,11.984043269117608,3594.889722120542,99.7599175092969,72.46882202740063,94.26220935392728,6930,47938530.99999851,2924.9944116633396,30463.286363576965,6917.536940836941,4038.7842444938215,6346.594198331009,83,64099105.00000006,28337472.999999996,35761632.0,-16160574.00000001,44,109779.14925254873,12368442.951841606,772278.373493976,273495.1454015968,1632402.916122911
Laos,30947,27018965.999999885,19.436634679569266,17183.855878659455,873.0722202475198,630.9237614678473,812.3385980839186,1750,27018966.00000013,2132.393730174006,32680.282334177195,15439.409142857146,12141.693947226906,10744.700136576472,41,31573791.000000004,8492881.000000002,23080910.0,-4554825.0,21,53502.20462417891,5881892.696182685,770092.4634146342,167233.81695920238,1344578.1126355813
Mexico,382925,245399986.99999633,11.979228090366014,19747.57809117747,640.8565306522165,465.70014020417875,602.3215153618713,6180,245399987.00001064,14821.06766824589,169471.451343696,39708.7357605178,24065.419623706963,36942.59104017237,78,86014372.0,36737708.000000015,49276664.00000001,159385614.99999994,48,63145.71103398398,19907511.848696757,1102748.3589743588,330693.8648211927,2837085.1958130626
Nicaragua,45283,159657281.00000146,99.48042289551782,73004.63200229606,3525.7664244860102,2566.54607142988,3281.4824533631545,2120,159657280.9999996,11891.771790753635,184069.91998095383,75310.03820754717,54791.12765363579,57159.75008495997,46,158801221.0,44548902.0,114252319.0,856059.9999999995,37,53127.88751534595,74209609.53944908,3452200.4565217393,539939.3099401244,11016798.150261246
Panama,8619,4799995.999999998,26.39079926086114,7072.509462356403,556.9086901032603,404.3685372868009,503.17452309731186,920,4799995.999999986,919.1363945470133,9261.872710801155,5217.386956521739,4723.282850276,3089.036494721733,30,2685286.0,325494.0,2359792.0,2114709.9999999995,6,12901.12468431743,530532.0324052218,89509.53333333334,38472.30869492103,115196.05484991262
Papua New Guinea,350322,54000005.000001214,11.963779732032071,3595.443400207265,154.14391616855352,111.75179572986463,145.9311050607433,5910,54000004.999997795,3315.400123665092,49729.254420983,9137.05668358714,5556.482796329378,9001.487395447864,76,47813081.0,22826255.999999996,24986824.99999999,6186924.000000003,36,52541.53828277803,9362658.527521517,629119.4868421054,149938.88225449383,1646934.2047751423
Peru,222028,251999993.0000009,13.385835596071574,38148.0552162961,1134.9919514655812,826.0101107920041,1072.1209879080798,4710,251999992.9999981,16290.545338185326,221799.69818080237,53503.18322717622,34102.81457491901,50171.08411490068,68,222390479.00000006,118444199.00000003,103946280.00000001,29609513.999999996,50,162718.06075885484,56624708.970769435,3270448.2205882357,960244.5116525227,7639947.975539722
Rwanda,373880,15000038.000005595,11.856753647211745,1326.802541798786,40.11992617952282,28.847255392682463,37.203423590368075,6110,15000037.999999335,892.1007855338571,16991.50038927808,2454.9980360065465,1477.5451444005525,2577.1415773812178,78,19020122.0,8926718.0,10093404.000000002,-4020084.0000000005,20,26592.432489060975,3579391.974617067,243847.7179487179,77893.44706977972,496373.4042668803
Tanzania,336712,81000000.00000048,11.973659738845873,6261.056564607197,240.56166694385715,174.8747116789516,227.885344672807,5800,80999999.99999933,5070.327586657374,61843.7123560957,13965.51724137931,8538.284154190456,12998.227279341474,76,65066307.999999985,31242910.0,33823397.999999985,15933692.000000007,31,71966.24488380701,21561386.613427263,856135.6315789475,238309.11373076087,2675033.1345025757
Uganda,1818480,411000001.9999879,11.971095235178526,8705.512951322991,226.01293497866337,164.00116771882125,214.50102367559555,13480,411000002.0000492,19824.936889104796,289573.2345433614,30489.614391691393,19824.936889104796,26776.67723071971,116,203113627.0,143718137.99999988,59395489.0,207886375.0000001,78,93871.9280063995,18797304.591833003,1750979.5431034486,456521.70639752725,3061426.0535096065
Vietnam,615738,1878000002.9999666,57.88008239442419,99320.54224211116,3049.99854321156,2214.5649245994746,2898.1365120437254,7840,1878000002.9999082,107033.42454371406,1265353.6911703353,239540.81670918368,139237.7676825357,225419.9587837344,88,1393073866.9999993,684373021.0000005,708700846.0000004,484926136.0,59,2909024.5419239495,324478240.1937156,15830384.852272727,5509642.835874828,38182080.213796005
Yemen,99570,19922199.999999996,11.991065663905193,4646.394080274348,200.08235412272768,145.95105686298555,188.6416753950216,3150,19922200.00000002,1340.317191252676,21839.656961135857,6324.507936507936,4315.347895597675,5593.937778940131,56,1529824.0,31190.999999999993,1498633.0,18392375.999999996,22,226.01682983371228,831427.8292736631,27318.28571428571,5277.131016893147,113421.15109976777
